Org,Action,Org
IASL,Association of,Lanka
IRCSL,Commission of,Lanka
NAFLIA,Forum for,Advisors
IASL,decided with,onset
MSF,took upon,itself
MSF,took on,basis
ABA).HNB,joined in,contributing
ABA).HNB,joined at,Meeting
HNB,presence at,Meeting
HNB,takes Given,need
HNB,takes in,contributing
HNB,takes in,","
HNB,takes in,as
HNB,takes in,in
”HNB,presentation to,forum
the Asian Bankers Association,been Since,1981
ABA,groups with,objectives
HNB,is With,centres
HNB,declared at,Awards
Seylan Bank,Head of,Channels
Seylan Bank,Head of,Channels
Seylan Bank,partnered with,SUPERBOX
Seylan Bank,partnered Through,partnership
Seylan,partnership with,Service
Seylan,hotline on,88
Co-operative Insurance Company,been As,one
Co-operative Insurance Company,been in,forefront
Co-operative Insurance Company,been in,serving
Co-operative Insurance,increased In,2020
Co-operative Insurance,increased to,%
Co-operative Insurance,increased from,%
operative Insurance,founded in,1999
operative Insurance,founded as,firm
the Merchant Bank of Sri Lanka,manager for,issuance
the Co-operative Insurance?In,are As,per
the Life Insurance,comes under,company
the Life Insurance,comes as,subsidiary
Co-operative Insurance Company,establish as,company
the General Insurance Business,spin to,entity
Moody’s,raised to,stable
Moody’s,raised from,negative
Moody’s,raised on,Tuesday
Janashakthi Insurance PLC,revealed As,forerunner
industry?Janashakthi,looking at,revolutionising
Janashakthi Foundation,playing in,combating
Janashakthi Foundation,playing from,beginning
the Janashakthi Foundation,drives As,such
Union Assurance PLC,been at,forefront
Union Assurance,continued With,mission
Union Assurance,disrupted by,adding
Union Assurance,received for,leadership
Union Assurance,received for,and
Union Assurance,received for,for
Union Assurance,dedicated to,protecting
Union Assurance,continues With,branches
the US Federal Reserve,go on,unwinding
UN,Index for,transactions
Commercial Bank,operates in,Lanka
Million Dollar Round Table,association for,professionals
Softlogic Life’s,commitment as,asset
Softlogic Life’s,year as,organisation
GPTW,Hall of,Fame
Softlogic Life,breathed From,transforming
Softlogic Life,breathed From,to
Softlogic Life,breathed to,landscape
HNBA,built on,fundamentals
HNBA,had During,years
Life Insurance,providers in,country
HNBA,is for,‘
HNBA,is for,Rating
Central Banks,SDFR of,%
the Domestic Operations Department,refrained from,conducting
CFA Society Sri Lanka,announced with,together
CFA Society Sri Lanka,announced with,Partner
CFA Society Sri Lanka,continue Towards,goal
Union Assurance PLC,closed as,insurer
Union Assurance,certified as,Place
Union Assurance,certified for,year
Union Assurance,continues With,branches
Uber,transactions as,such
Uber,transactions as,rides
BA Econ,graduate with,MSc
“SDB bank,been throughout,pandemic
SDB bank,increased in,quarter
SDB bank,is on,momentum
SDB bank,is with,focus
Commercial Bank,offers for,loans
Commercial Bank,Loans for,construction
Capital Alliance Ltd.,introduced via,portal
Capital Alliance Ltd.,introduced By,eliminating
CAL,continues As,one
Capital Alliance,entered in,2000
People’s Bank,joined with,Council
The Central Bank,introduced with,intention
Kanrich Finance Ltd.,opened at,No
Kanrich Finance Ltd.,opened at,.
the Central Bank Domestic Operations Department,drained In,markets
the Central Bank Domestic Operations Department,drained during,week
the Central Bank Domestic Operations Department,drained on,basis
the Central Bank Domestic Operations Department,drained at,yields
CBSL,holding of,securities
Reuters,works on,floor
Reuters,works on,floor
Janus Henderson,said in,report
Global Equity Income,team at,Henderson
HSBC,reinstated Among,banks
the Bank of England,scrapped in,mid
the Bank of England,scrapped in,-
the Bank of England,scrapped in,July
IFL,ramps on,back
MMFSL,is with,stake
MMFSL,investment in,IFL
MMFSL,secured in,2020
Fitch Ratings,upgraded to,‘
Fitch Ratings,upgraded to,AA-(lka
Fitch Ratings,upgraded to,)
Fitch Ratings,upgraded to,’
Fitch Ratings,upgraded from,‘
Fitch Ratings,upgraded from,BB-(lka
Fitch Ratings,upgraded from,)
Fitch Ratings,upgraded from,’
Ideal Finance,recorded in,year
“Mahindra,demonstrating with,investment
Ideal Finance’s,presence in,areas
”IFL,commenced in,March
”IFL,commenced with,focus
NDB,relocated to,location
NDB,renewed With,relocation
NDB,continue With,expertise
Ceylinco Life,expanded following,opening
Ceylinco Life’s,branch in,Negombo
Ceylinco Life,operations in,area
Company,presence in,Negombo
Ceylinco Life,is in,process
ACMA,Institute of,Accountants
MRICS,Institute of,Surveyors
Council,organise for,betterment
APB,representative for,banks
Bank of Ceylon PLC,Bank of,Lanka
Bank of Colombo PLC,Bank of,India
the Domestic Operations Department,commenced in,order
BOC,introduced to,employees
Central Bank of Sri Lanka,have In,Lanka
CBSL,Bank of,Lanka
Sanasa Life Insurance,awarded upon,taking
Sanasa Life Insurance,engaged In,addition
Sanasa Life Insurance,engaged in,number
Sanasa Life Insurance,ascended to,status
Sanasa Life Insurance,ascended because,of
Sanasa Life Insurance,ascended because,role
Sanasa Life Insurance,established in,minds
Sanasa Life Insurance,established as,institution
Amãna Bank,completed ”On,August
Amãna Bank,completed during,period
Allianz Lanka,implemented into,system
VONB,exceeded for,each
Group,ratio of,%
LCSM,ratio of,%
Premier Agency,increased Compared,to
AIA,Purpose of,helping
AIA,Transforming into,organisation
the Public Enterprises Reform Commission,assisted from,1996
the Civil Aviation Authority,Department of,Aviation
the Ministry of Mass Media and Information,Ministry of,Development
Hotel Developers (Lanka) Ltd.,of from,2004
Hotel Developers (Lanka) Ltd.,of from,to
Hotel Developers (Lanka) Ltd.,of of,Ltd.
Hotel Developers (Lanka) Ltd.,of of,Ltd.
Hotel Developers (Lanka) Ltd.,of of,","
Hotel Developers (Lanka) Ltd.,of of,PLC
Lanka Sathosa Ltd.,served as,Director
the Attorney General’s Department,joined in,July
"Alliance Finance Co.,",opened at,location
the Sales Training and Development Team,thank for,job
Sampath Bank,offering through,Account
CBSL,Bank of,Lanka
Sampath Bank,offering through,deposit
Sampath Bank PLC,Head of,Mobilisation
The Government of Sri Lanka,introduced as,instrument
The Government of Sri Lanka,introduced in,April
the Central Bank of Sri Lanka,Government of,Lanka
CBSL,Bank of,Lanka
Softlogic Life,rank as,largest
Softlogic Life,recorded Compared,to
ASPL,applies on,securities
ASPL,reliance on,revenues
Fitch,incorporates in,assessment
Fitch,views as,sensitive
Fitch,deducts In,calculating
Fitch,deducts from,assets
ASPL,exposures to,entities
First Capital,maintains with,base
Wealth Trust SecuritiesThe,turned during,week
CBSL,holding of,securities
Abans Finance PLC’s,Rating on,Evolving
Fitch,removed from,Evolving
Abans Finance,announced on,August
SCAP,acquire from,PLC
Fitch,placed on,rating
Fitch,placed to,Outlook
The Central Bank of Sri Lanka,pursuing as,part
CBSL,Bank of,Lanka
Abans Finance,rate below,notches
Abans Finance,rate below,parent
Abans Finance,rate due,to
Abans Finance,rate due,role
Standard Chartered Sri Lanka,won at,Awards
Bank,Campaign on,Loan
Standard Chartered Sri Lanka,Head of,Banking
Banking and,institutions in,Asia
Unit Trust Funds,accessible to,generation
Softlogic Invest,offers With,solution
Softlogic Invest,offers to,Lankans
Money Market Fund,yield at,%
Money Market Fund,yield at,(
Money Market Fund,yield at,at
Money Market Fund,yield at,)
Money Market Fund,yield since,inception
Softlogic Invest,was among,companies
Softlogic Invest,was in,terms
Softlogic Life,has under,portfolio
Softlogic Invest,changed “As,entrant
Softlogic Invest,changed within,year
National Development Bank PLC,hosted on,August
NDB,achieved amidst,conditions
NDB,achieved during,half
NDB,achieved with,enhancement
National Development Bank PLC,awarded at,Awards
Shareek Islamic Banking,caters to,array
Bank,thrust towards,empowering
NDB,tapped In,line
NDB,tapped through,mobilising
Islamic Banking,product in,market
Bank,expanded to,customers
Bank,expanded through,Shareek
NDB Shareek,awarded amid,competition
Islamic Banking Unit,Shareek In,Year
NDB,been with,together
NDB,been with,insights
NDB,plays With,decades
NDB,plays in,projects
Bank,doing since,2015
Bank,doing under,Banking
Bank,granted under,Banking
NDB Group,positioned towards,assisting
Central Banks,SDFR of,%
CBSL,holding of,Securities
Investments and Finance PLC,done in,FY21
Bank,proposed With,aim
Bank,employed With,intention
Commercial Bank,was as,member
Union Assurance PLC,set with,launch
Union Assurance,continues With,branches
the Union Bank Board,served since,2017
the Union Bank Board,served as,Director
Board,committees of,bank
National Insurance Trust Fund,serves on,theBoard
UOL,School of,Economics
People’s Leasing Fleet Management Ltd.,PLC in,Bangladesh
StanChart,boosted in,common
Amãna Bank,emerged From,beginning
Amãna Bank,emerged as,institution
Amãna Bank,regard Amongst,initiatives
Amãna Bank,regard as,one
Sharia Supervisory Council,Board of,Directors
Bank,drawn in,taking
Fitch Ratings,affirmed In,October
Fitch Ratings,affirmed to,BB+(lka
Fitch Ratings,affirmed to,)
Fitch Ratings,affirmed with,Outlook
CBSL,holding of,Securities
The Bank of Ceylon,opened at,complex
HSBC Sri Lanka,continued On,backdrop
HSBC Sri Lanka,continued at,Banking
HSBC Sri Lanka,continued for,time
HSBC Country,Head of,Wealth
HSBC Sri Lanka,named in,Awards
HSBC Sri Lanka,named for,year
HSBC Sri Lanka’s,commitment to,country
SDB bank,continue for,years
NDBIB,advising on,listing
SDB bank,advising on,listing
Citizens Development Business Finance,etched in,history
Citizens Development Business Finance,etched by,ranked
CDB,insistence of,applying
CDB,worked in,year
CDB,worked on,beliefs
HNB PLC,joined with,Ltd.
HNB PAYFAST,is among,solutions
HNB PAYFAST,is without,charges
HNB,offers to,customers
PAYFAST,aimed at,improving
CBSL,Bank of,Lanka
Bank,Income during,half
Bank,booked during,period
Bank,momentum in,quarter
Bank,remained in,maintaining
Sampath Saviya Business Advisory Services,access by,calling
Sampath Saviya Business Advisory Services,access by,or
Sampath Saviya Business Advisory Services,access by,by
Bank,shifted With,rise
Bank,transforming As,part
Bank,transforming into,company
Bank,transforming from,approach
Investment+ augers,augers in,environment
Investment+ augers,augers as,solution
Union Assurance,continues With,branches
AIA Insurance,recognised in,list
AIA Sri Lanka,recognised in,list
AIA,recognised as,Workplace
AIA,recognised for,year
AIA,inducted into,Hall
AIA,inducted in,2017
AIA,inducted in,year
AIA Sri Lanka,received from,institute
AIA Sri Lanka,received over,years
AIA,success in,differentiating
The Commercial Bank of Ceylon,recognised as,Brand
The Commercial Bank of Ceylon,recognised in,2021
Commercial Bank,named in,ranking
Brand Finance PLC,headquartered in,London
Brand Finance,rankings for,Lanka
Bank,is In,addition
Bank,is at,level
awardTaxperts Lanka Ltd.,won at,Awards
SLASSCOM,Association of,Companies
Taxperts,won at,Awards
ICTA,Agency of,Lanka
Taxperts,nominated for,Award
Taxperts,nominated in,2019
Taxperts,enables in,particular
Finance,preparing for,milestone
Finance,preparing by,listing
NDB Investment Bank,Advisors to,listing
F.J. & G. de Saram,Firm as,Advisors
Sampath Bank PLC,Firm as,Advisors
LCB,awarded at,Awards
LCB,awarded in,UK
LCB,achieved At,end
“The Rating Committee,revised after,consideration
“The Rating Committee,revised from,outlook
“The Rating Committee,revised to,Stable
NDB Wealth,provided with,plans
Fitch Ratings,upgraded to,‘
Fitch Ratings,upgraded to,AA-(lka
Fitch Ratings,upgraded to,)
Fitch Ratings,upgraded to,’
Fitch Ratings,upgraded from,‘
Fitch Ratings,upgraded from,BB-(lka
Fitch Ratings,upgraded from,)
Fitch Ratings,upgraded from,’
Fitch,expectation of,support
Fitch,expectation based,on
MMFSL,stake in,Ideal
Ideal,be of,importance
Ideal,be due,to
Ideal,be due,role
MMFSL,investment in,Ideal
Ideal,importance to,parent
APB – Sri Lanka,formed in,July
APB,formed with,mission
APB,functions as,forum
APB,continued Since,1998
the University of Kelaniya – Sri Lanka,holds from,University
The Banking with the Poor Network,Services for,Settlement
Avira,Programme in,Switzerland
the Insead Executive Management Programme,Programme in,Switzerland
LankaClear,launched in,2017
LankaClear,launched under,direction
LankaClear,launched with,objective
Pan Asia Bank,been on,journey
CFA Institute,Director of,Relations
CFA Institute,Director with,winning
CFA CFA Society,Director of,Relations
CFA CFA Society,Director with,winning
CC,restructured In,bid
CC,restructured by,converting
CC,led With,experience
CFA,Director of,Relations
CDB,be at,forefront
CDB,be in,supporting
CDB,initiated With,this
CDB,be in,support
Finance PLC,Bank of,Lanka
the Board of Directors,comprises of,Ratwatte
Sri Lanka Insurance,held at,AGM
Sri Lanka Insurance,held via,platform
Sri Lanka Insurance,held on,July
Sri Lanka Insurance,recorded in,2020
SLIC,delivered “Notwithstanding,environment
SLIC,delivered in,2020
SLIC,trajectory for,years
SLIC,improve based,on
Sri Lanka Insurance Corporation,is with,base
Sri Lanka Insurance,ranked as,Brand
Sri Lanka Insurance,ranked in,country
Sri Lanka Insurance,ranked for,year
Sri Lanka Insurance,recognised as,Place
IFC,investments in,region
IFC,focus in,Asia
IFC,operations in,Angola
IFC,joined in,2006
IFC,joined as,Officer
Tecnologico de Monterrey –,degrees from,Monterrey
IFC,Director of,Mobilisation
HNB,demonstrated in,each
HNB,pivot to,products
the Central Bank of Sri Lanka,supported during,year
CBSL,Bank of,Lanka
HNB,adopted in,providing
HNB,accolades including,recognition
Seylan Bank,Head of,Channels
Seylan Bank,joined with,PayHere
PayHere,join with,account
Seylan Bank,contributed towards,growth
Seylan Bank,contributed by,mobilising
PayHere,join through,process
Seylan Bank,operates with,vision
CBSL,holding of,securities
Korea University,Lecturer in,Economics
Kanrich,turn into,company
KFL,celebrates in,October
Central Banks,SLDR of,%
Central Banks,SLFR of,%
Sunshine Holdings,emerged as,awardee
Sunshine Holdings,emerged at,Awards
Sunshine Holdings’,efforts towards,maintaining
APB,Association of,Bankers
Million Dollar Round Table,association for,professionals
MDRT,recognised as,standard
MDRT,companies in,world
Softlogic Life’s,commitment towards,innovating
MPC,introduced As,testament
MPC,introduced to,portfolio
MPC,introduced in,May
Corporate Debt Structuring,introduced As,testament
Corporate Debt Structuring,introduced to,portfolio
Corporate Debt Structuring,introduced in,May
MPC,established in,response
Minato M Power Capital Ltd.,established in,response
Central Banks,SLDR of,%
PAP,PLC to,grid
Emerald Sri Lanka Fund,sold along,with
Emerald Sri Lanka Fund,sold for,value
NDB Investment Bank,acted as,advisor
RIL Property PLC,select as,investor
Emerald Sri Lanka Fund’s,investment in,Power
Panasian Power,recorded Despite,disruptions
Panasian Power,recorded in,year
PAP,is on,forefront
Panasian Power,has On,back
Panasian Power,IPP as,per
JAT Holdings,taps through,Offering
JAT Holdings,taps as,entity
NDB Capital,belong to,conglomerate
the NDB Banking Group,conglomerate in,Lanka
NDB Group,positioned towards,assisting
Seylan Bank,work As,part
Seylan Bank,work alongside,Chamber
CCC,Chamber of,Commerce
Bank,coming on,board
”The CCC Centre for SMEs,conduct in,addition
HNB,Head of,Cards
HNB,captured before,even
HNB,captured before,pandemic
HNB IPG,recorded in,merchants
HNB IPG,recorded during,period
HNB IPG,recorded with,embracing
LOLC,is With,trend
LOLC Finance,operating as,partner
iPay,makes With,operating
The Monetary Board,kept at,announcement
The Monetary Board,kept at,%
The Monetary Board,kept for,announcement
Central Banks,SLDR of,%
Central Bank of Sri Lanka,seen at,announcement
Central Banks,Rate of,%
Central Banks,Rate of,LKR
Alliance Finance Co. PLC,renewed by,receiving
AFC,has In,addition
FMO,has in,philosophy
FMO,commitment to,supporting
AFC,dedicated from,inception
AFC,equipped at,juncture
AFC,equipped with,philosophy
AFC,embraced in,2012
AFC,became In,2020
SSCI,governed under,Council
ADO,reflects with,ambience
DFCC Bank,awarded after,merger
DFCC Bank,takes in,ability
Bank,creation during,times
FASL,Association of,Lanka
CBSL,Bank of,Lanka
LankaClear,been in,forefront
LankaClear,been in,revolutionising
The Asian Banker’s,Lanka in,Colombo
MAS,Authority of,Singapore
the ASEAN Bankers Association,Authority of,Singapore
BOC,Bank of,Ceylon
Basel III Compliant,issue with,features
SEC,Commission of,Lanka
Central Bank of Sri Lanka,Commission of,Lanka
BOC,introduced In,July
BOC,introduced to,market
BOC,introduced through,Bonds
BOC,introduced with,issuance
BOC,raised in,December
BOC,raised via,issue
BOC,raised with,features
BOC,has Over,decades
BOC,cherishes by,providing
BOC,raised Among,achievements
BOC,raised by,issuing
HSBC Sri Lanka,Head of,Wealth
Janashakthi Insurance PLC,announced with,appointment
the Board of Directors,comprises With,appointments
the Board of Directors,comprises of,Schaffter
Ministry of Crab,group with,restaurants
the Institute of Chartered Management Accountants,Institute of,Accountants
PIM,Institute of,Management
PIM,Institute of,University
CNN,Representative for,Lanka
CIMA,Institute of,Accounting
the Chartered Institute of Marketing – UK,Diploma in,Marketing
the Chartered Institute of Marketing – UK,Diploma from,Institute
People’s Bank,held on,July
People’s Bank Corporate and Executive Management,were on,occasion
the Steuart by Citrus,Participating in,promotion
The Burger,Steuart by,Citrus
Mount Lavinia Hotel,Participating in,promotion
Maharaja Palace,Participating in,promotion
Quick Med,Promate on,stationery
Rancrisp Cashew,adds to,mix
Bank,offers in,segment
JAT Holdings,established Following,decades
JAT Holdings,established as,leader
WHITE,expanding by,initiatives
JAT,going for,IPO
JAT,going in,future
JAT,is With,presence
LB Finance PLC,appointed to,Board
LB Finance PLC,appointed as,Director
the Board of Directors,comprises With,appointment
the Board of Directors,comprises of,Gunawardena
the Colombo Stock Exchange,approving in,principle
Dialog Finance’s,assets per,share
Dialog Finance’s,assets as,at
Softlogic Finance,backed by,way
Softlogic Finance’s,book of,Billion
Central Banks,SLDR of,%
CBSL,holding of,Securities
MMBL Money Transfer,increased by,%
MMBL Money Transfer,increased notwithstanding,epidemic
MMBL Money Transfer,provides with,network
Third Party Administration,supports in,services
Clicklife,reinforces with,solutions
Union Assurance,continues With,branches
Commercial Bank of Ceylon,named among,giants
The Banker,magazine of,UK
Banker,ranks on,primarily
Banker,ranks on,basis
Banker,ranks from,1
Banker,ranks from,to
Banker,ranks on,primarily
Banker,ranks on,capital
Commercial Bank of Ceylon,ended with,assets
The Central Bank,made on,Monday
The Central Bank,made according,to
Government,starving of,exchange
the Central Bank,printing Due,to
the Central Bank,printing Due,drop
Government,address given,tied
Government,address for,start
National Development Bank,Head of,Compliance
The Chamber Academy,joined with,Ltd.
National Development Bank,Head of,Compliance
Citizens Development Business Finance PLC,began in,Kurunegala
Citizens Development Business Finance PLC,began with,ceremony
CDB,portfolio of,products
Commercial Leasing & Finance PLC,recorded In,performance
Commercial Leasing & Finance PLC,recorded despite,challenges
CLC,recorded In,contrast
CLC,recorded with,downturn
CLC,has Despite,portfolio
CLC,is on,drive
CLC,launching through,introduction
CLC,leverage on,platform
the LOLC Group’s,performance in,year
CLC,ranked in,brands
CLC,reaffirmed During,year
CLC,reaffirmed as,stable
CBSL,holding of,securities
National Development Bank PLC,named in,addition
NDB,felicitated with,Bank
NDB,felicitated in,addition
NDB,felicitated with,Segment
NDB,introduced For,instance
NDB,introduced during,time
NDB,plays With,decades
NDB,crowned as,Bank
NDB,crowned at,Awards
Asiamoney,Awards for,Lanka
NDB,crowned as,Bank
People’s Bank Dankotuwa Branch,moved to,location
People’s Bank Dankotuwa Branch,moved on,June
IFAC,Federation of,Accountants
the Chartered Institute of Public Finance and Accountancy,Federation of,Accountants
CIPFA,Institute of,Finance
IPSAS,provide for,governments
The Colombo Stock Exchange,Top from,left
The Colombo Stock Exchange,Top from,(
The Colombo Stock Exchange,Top from,left
The Colombo Stock Exchange,Top from,):
The Colombo Stock Exchange,Top from,Beddage
Acuity Partners Ltd.,elaborated on,process
Chrissworld Ltd.,  Ltd.,As
Chrissworld Ltd.,  Ltd.,","
Chrissworld Ltd.,  Ltd.,Chrissworld
Chrissworld Ltd.,  Ltd.,","
Chrissworld Ltd.,  Ltd.,Ltd.
Atarah Capital Partners Ltd.,Ltd. As,advisors
CSE,Head of,Origination
the Colombo Bourse,remained amidst,turnover
NDB Securities,said as,highest
Union Assurance PLC,served as,Officer
NDB Wealth Management Ltd.,served as,President
NDB Wealth Management Ltd.,served for,years
Comtrust,is Given,advice
DFCC Bank PLC,Bank of,Ceylon
DFCC Bank PLC,Bank of,PLC
People’s Leasing &,Company of,PLC
Sampath Bank,was with,approvals
Corporate Finance Unit,specialises in,structuring
CBSL,holding of,Securities
NDB,taken with,partnership
Fitch,deems as,having
Fitch,downgraded in,March
NDB Bank,partnered with,platform
NDB Bank,partnered in,order
NDB Bank,tied in,effort
NDB Bank,tied with,platform
NDB Bank,tied in,order
NDB,been during,Even
NDB,been during,one
NDB,been at,forefront
SL@100,work with,firms
SL@100,work in,optimising
USAID,Agency for,Development
NDB,provide As,Partner
NDB,provide to,companies
NDB,collaborate In,addition
NDB,collaborate on,hosting
USAID,Director for,Lanka
NDB,partnered Under,initiative
NDB,partnered with,number
Bank,tied with,Maersk
Bank,tied as,means
Bank,tied in,addition
NDB,linking Through,this
NDB,linking with,EDB
Bank,crowned as,Bank
NDB Group,positioned towards,assisting
USAID,provided for,years
The US Government,invested since,1956
USAID,work in,Lanka
SDB bank’s,growth for,period
NDB Investment Bank Ltd.,advising as,Advisors
NDB Investment Bank Ltd.,advising to,SPO
SDB bank,advised on,listing
SDB bank,advised amongst,transactions
SDB bank’s,support of,SMEs
CBSL,holding of,securities
HNB,departments of,bank
HNB,Head of,Leasing
HNB,facilitated Through,officers
HNB,facilitated through,initiative
the CFA Society Sri Lanka,leading On,back
the CFA Society Sri Lanka,leading in,helping
RBC Global Asset Management,Manager of,Equities
the CFA Institute’s,Certificate in,Investing
MAS Holdings,Head of,Sustainability
State,commitment to,maintaining
Prime Lands Residencies,commenced As,addition
KPMG,summary on,taxation
Global Reporting Initiative,organising Following,success
Global Reporting Initiative,organising in,collaboration
Global Reporting Initiative,organising on,17
Global Reporting Initiative,organising on,","
Global Reporting Initiative,organising from,a.m.
Global Reporting Initiative,organising from,to
GRI,pioneered in,1990s
GRI,working with,UN
CASL,Institute of,Accountants
SEC,Commission of,Lanka
GRI South Asia,engaged in,collaboration
GRI South Asia,engaged with,companies
GRI South Asia,engaged through,series
CSE,launched in,collaboration
Association of Alternate Financial Institutions,partnered with,organisation
AAFI,Association of,Institutions
AAFI,formed in,2015
AAFI,formed for,purpose
CBSL,holding of,securities
Ceylinco Life,ranked in,2021
Ceylinco Life,ranked in,edition
Brand Finance,rankings of,brands
Ceylinco Life,leader for,years
Brand Finance,bridges by,quantifying
Ceylinco Life,been for,half
ICCSL,Chamber of,Commerce
CIMA,Institute of,Accountants
NDB Bank,holds with,Solutions
Bank,made in,landscape
NDB Bank,be With,vKYC
NDB Bank,chosen for,expertise
OneConnect,chosen for,expertise
NDB Banks,tap on,need
Norfund,appointed to,Board
Norfund,appointed following,investment
The Norwegian Investment Fund for developing countries,focuses on,businesses
Norfund,Fund for,countries
The Financial Intelligence Unit,issued updating,inter
The Financial Intelligence Unit,issued updating,-
The Financial Intelligence Unit,issued updating,related
The Financial Intelligence Unit,issued updating,of
The Financial Intelligence Unit,issued updating,as
CBSL,Bank of,Lanka
Bank of Ceylon,recorded by,reaching
BOC,Bank of,Ceylon
BOC,become in,Lanka
BOC,expanded From,branch
BOC,expanded to,network
BOC,operates in,London
Bank of Ceylon,taken In,terms
BOC,invested in,keeping
BOC,expanded In,addition
BOC,expanded beyond,mark
BOC,expanded over,year
BOC,demonstrated over,years
Central Banks,SDFR of,%
Central Banks,SLFR of,%
Central Banks,SDFR of,LKR
Lanka,sign at,outlet
Bank,hotline on,800
Norfund,bring on,board
CIMA,Institute of,Accountants
CIMA,Institute in,Lanka
the Bangladesh Central Bank,opt for,loan
S&P,cut to,‘
S&P,cut to,CCC+
S&P,cut from,B-
S&P,cut from,’
S&P,cut from,for
the Bangladesh Central Bank,opt for,loan
BCB,grant at,interest
Union Assurance,forges Despite,ambiguity
Union Assurance,forges on,transformation
Union Assurance,forges with,solutions
First Capital Holdings PLC,upgraded to,[
First Capital Holdings PLC,upgraded to,SL]A
First Capital Holdings PLC,upgraded with,outlook
First Capital Holdings,declared in,March
First Capital Holdings Board,comprises of,Fernando
